,name,introduction_title,url,introduction_text
22,ベートーヴェン：ピアノ協奏曲 第3番 ハ短調 作品37,「ベートーヴェンが飛躍するきっかけがここに』で名高い遺作」,https://www.universal-music.co.jp/friedrich-gulda/products/uccs-50129,'ベートーヴェンはその生涯に5曲のピアノ協奏曲を完成させている。そのすべてが名曲として今も頻繁に演奏されているところにベートーヴェンの価値と凄みが感じられる。1803年に行われた第3番の初演の際にベートーヴェンが弾くピアノ・パートには、ほとんど何も書かれていなかったという譜めくり人の証言が可笑しい限り。しかし、まだ頭の中にしかなかった作品の完成度は極めて高く、ベートーヴェンの飛躍のきっかけとなった名曲だ。'
23,ブルッフ：ヴァイオリン協奏曲 第1番 ト短調 作品26,「メンデルスゾーン以降に登場した屈指の名曲」,https://www.universal-music.co.jp/arthur-grumiaux/products/uccs-50130,'ブルッフが遺した3曲のヴァイオリン協奏曲の中でも最も有名な第1番は、メンデルスゾーン以降に誕生したヴァイオリン協奏曲中屈指の名作と評価される。初演は1866年、当時28歳のブルッフの指揮とケーニヒ・スロウのヴァイオリンで行われ、当代最高の名手ヨアヒムに献呈されている。ブルッフ自身は、ヴィルトゥオーソ好みの演奏効果と甘いメロディが印象的な1番ばかりが評価され、2番3番が不人気なことが不満だったというのも語り草だ。'
24,J.S.バッハ：2つのヴァイオリンのための協奏曲 ニ短調 BWV1043,「2人の名手が並び立つ美の饗宴」,https://www.universal-music.co.jp/hilary-hahn/products/uccs-50131,'現存するバッハの3曲のヴァイオリン協奏曲は、バッハの息子エマヌエルによって保存され、ルストによって編纂された『バッハ全集』に収録されて現在に至ることを感謝したい。2本のヴァイオリンが競い合うようにメロディを奏でる「2つのヴァイオリンのための協奏曲」の親しみやすさはまさに破格。時代を超えた新鮮な音楽が楽しめる。後に「2つのチェンバロのための協奏曲」ハ短調BWV1062に編曲されたのもバッハならではの面白さだ。'
25,ショパン：ピアノ協奏曲 第2番 ヘ短調 作品21,「ため息が出るほど美しい第2楽章ラルゲット」,https://www.universal-music.co.jp/krystian-zimerman/products/uccs-50132,'第1番の1年前の1829年に作曲されたにもかかわらず出版の関係で第２番となったこの曲は、第２楽章の美しいメロディに初恋の人コンスタンティア・グラドコフスカヘの思いが込められたとされるロマンティックな名曲だ。しかし作品は彼女には献呈されず、パリで交流した美貌の才女デルフィーヌ・ポトツカ伯爵夫人に捧げられている。初演は1830年3月17日。ショパン自身のピアノによって行われ、コンサートは大成功を収めている。'
26,グリーグ：ピアノ協奏曲 イ短調 作品16,「衝撃的な始まりが印象的な北欧の名曲」,https://www.universal-music.co.jp/alice-sara-ott/products/uccs-50133,'ノルウェーを代表するロマン派の作曲家グリーグの代表作といえば《ペール・ギュント》とこのピアノ協奏曲だ。ハンス・フォン・ビューローに“北欧のショパン”と呼ばれたロマンティックな作風で構成される本作は、クレッシェンドするティンパニの連打によって開始する極めて印象的な名作だ。2度目のローマ旅行の際に自信作であるこの曲を持参してリストに見せた所、当時57歳のリストが初見で弾きこなして絶賛したという逸話も興味深い。'
27,プロコフィエフ：ピアノ協奏曲 第3番 ハ長調 作品26,「プロコフィエフの力を世に知らしめた人気曲」,https://www.universal-music.co.jp/vladimir-ashkenazy/products/uccs-50134,'20世紀を代表するピアノ協奏曲として名高いこの曲は、同時期に作曲されたオペラ《3つのオレンジへの恋》や、バレエ《道化師》などとともに、プロコフィエフの名を世に広めるきっかけとなった名作だ。ロシア革命に伴うソビエト連邦成立の中、シベリアから日本を経由してアメリカに亡命したプロコフィエフがパリで完成させたこの作品は、優れたピアニストでもあった自らのピアノによってシカゴで初演されるという、国際色豊かな背景が特色だ。'
28,ロドリーゴ：アランフェス協奏曲,「哀愁に満ちた2楽章はジャンルを超えた名旋律」,https://www.universal-music.co.jp/kaori-muraji/products/uccs-50135,'スペイン中部に位置する街アランフェスにある古い宮殿からインスピレーションを受けたこの作品は、クラシック・ギター史上最も有名な曲の一つだ。特に名高い第2楽章の美しいメロディは、マイルス・デイヴィスの『スケッチ・オブ・スペイン』を筆頭に、様々なジャンルのアーティストによって演奏されている。初演は1940年11月９日にバルセロナで行われ、3年余に及ぶスペイン内戦で傷ついた人々の心に希望を与えたと伝えられる。'
29,モーツァルト：ヴァイオリンとヴィオラのための協奏交響曲 変ホ長調 K.364,「モーツァルトが遺した協奏曲作品の頂点」,https://www.universal-music.co.jp/karl-bohm/products/uccs-50136,'モーツァルトの「協奏交響曲」の第2作目であるこの曲は、マンハイム・パリ旅行から　帰郷して半年ほど経った1779年の夏に作曲されている。マンハイム・パリ様式の影響が色濃く反映された音楽は、ヴァイオリンとヴィオラのための協奏曲というよりも、管弦楽に同化して尚2つの楽器が光り輝く統一感を保つという意味で、協奏交響曲の名に相応しい仕上がりだ。美しい第2楽章は、ヴィスコンティの映画『家族の肖像』に使われたことでも有名。'
30,エルガー：チェロ協奏曲 ホ短調 作品85,「愛国者エルガーの慟哭が響くチェロの名作」,https://www.universal-music.co.jp/mischa-maisky/products/uccs-50137,'1857年生まれのイギリスの作曲家エルガーが晩年に遺した名作「チェロ協奏曲」の初演は1919年。その翌年に愛妻アリスを亡くすことによって創作意欲を失ってしまったエルガーが遺した最後の大作だ。作曲当時のエルガーに深く根ざした第一次世界大戦を憂う気持ちの現れなのだろうか、チェロの独奏による暗く重々しい序章が、全曲を通して随所に登場するこの作品は、熱烈な愛国者であったエルガーの慟哭のようにも聴こえてくる。'
31,J.S.バッハ：無伴奏ヴァイオリン・ソナタ＆パルティータ BWV1001～1006,「全てのヴァイオリニストにとっての試金石」,https://lnk.to/dept_50001,'J.S.バッハが遺した無伴奏作品は、『無伴奏チェロ組曲』『無伴奏フルートのためのパルティータ』、そしてこの『無伴奏ヴァイオリン・ソナタ＆パルティータ』の3種のみ。そのいずれも、それぞれの楽器を象徴する名曲であるところがJ.S.バッハの偉大さだ。単独で演奏されることも多い『シャコンヌ』を含むこの作品は、ヴァイオリンに可能なあらゆる技巧が盛り込まれ、すべてのヴァイオリニストにとっての試金石であり指標とも言える存在だ。'
32,J.S.バッハ：ゴルトベルク変奏曲 BWV988,「不眠解消用に書かれた目が覚める程の人気曲」,https://lnk.to/dept_50003,'不眠症に悩むカイザーリンク伯爵のために作曲し、弟子のヨハン・ゴットリープ・ゴルトベルクに演奏させたことから《ゴルトベルク変奏曲》と呼ばれるようになったこの作品は、美しいアリアと30の変奏曲で構成される人気曲。カナダの天才ピアニスト、グレン・グールド（1932-1982）がデビュー・アルバムに収録したことでも有名で、その録音は映画『ハンニバル』にも使われた。近年はピアニストにとって重要なレパートリーとなっている。'
33,J.S.バッハ：無伴奏チェロ組曲 BWV1007～1012,「カザルスが発掘したチェロのためのバイブル」,https://lnk.to/dept_50004,'J.S.バッハがケーテン時代（1717-1723）に作曲したとされるこの作品は、「プレリュードと舞曲」のスタイルで書かれた無伴奏チェロのための6つの組曲だ。当時は合奏の際の通奏低音を担う楽器とみなされていたチェロのために6曲の無伴奏組曲が書かれたことはまさに画期的。その後、忘れ去られていたこの名曲をスペインの伝説的チェリスト、パブロ・カザルス（1876-1973）が再発見。以来、チェリストにとって最重要のレパートリーとなった。'
34,ベートーヴェン：ピアノ・ソナタ 第8番 ハ短調 作品13 《悲愴》,「ベートーヴェン自らその名を付けた初期の傑作」,https://lnk.to/dept_50006,'ベートーヴェンはその生涯に32曲のピアノ・ソナタを遺しているが、自ら名前をつけた作品は、第8番『悲愴』と第26番『告別』の2曲のみ。初期の頂点をなす傑作『悲愴』は、若きベートーヴェンの名を世に知らしめる原動力となり、第14番『月光』、第23番『熱情』とともに「3大ソナタ」の一角を担う人気曲としても有名だ。美しく印象的な第2楽章は、ビリー・ジョエルの『THIS NIGHT』に流用される他、さまざまなシーンに使われている。'
35,ベートーヴェン：ピアノ・ソナタ 第14番 嬰ハ短調 作品27の2《月光》,「“ロマンティスト”ベートーヴェンを知る名曲🌕」,https://lnk.to/dept_50007,'1801年、ベートーヴェン31歳の年に作曲されたこの作品の愛称『月光』は、ベートーヴェンと同時代の音楽評論家で詩人ルートヴィヒ・レルシュタープの「スイス・ルツェルン湖の月光に揺らぐ小舟のようだ」というコメントに由来する。日本に於いては月光の下で散歩していたベートーヴェンが、盲目の少女の弾くピアノのメロディをもとに作曲したという『月光の曲』という物語もあり。優雅な第1楽章から疾風怒涛の第3楽章に至る印象は強烈だ。'
36,ベートーヴェン：ピアノ・ソナタ 第23番 ヘ短調 作品57《熱情》,「ベートーヴェンの熱き思いが吹き荒れる傑作」,https://lnk.to/dept_50008,「3大ピアノ・ソナタ」の１つにして、ベートーヴェン中期の最高傑作と呼ばれる『熱情』は、同時期に作曲された交響曲第五番『運命』同様、ベートーヴェン作品の中でも最も激しい音楽の一つだ。第一楽章には『運命』冒頭と同じ強烈な4つの音が執拗に刻まれ、闘争的な情熱が吹き荒れる音楽は、ハンブルクの出版社クランツが出版時に付けたことによって定着した『熱情』の愛称そのもの。古今東西の腕利きピアニストが挙って演奏する人気曲。
37,ドビュッシー：ベルガマスク組曲,「音楽による情景描写の最高傑作『月の光』を聴く」,https://lnk.to/dept_50009,'ドビュッシーの全てのピアノ曲の中でも、最も有名な作品の1つ『月の光』を含む全4曲からなるピアノ曲集『ベルガマスク組曲』が出版されたのは1905年。若きドビュッシーの傑作だ。「ベルガマスク」と言うタイトルは、イタリア滞在中に受けたベルガモ地方の印象によるもので、当時ドビュッシーが好んでいたヴェルレーヌの詩にも触発された作品だと言われている。冨田勲のシンセサイザーによる編曲盤（1974年）もチェックしておきたい。'
38,ベートーヴェン：ピアノ・ソナタ 第32番 ハ短調 作品111,「第2楽章で閉じる生涯最後のピアノ・ソナタ」,https://lnk.to/dept_50010,'ベートーヴェンが遺した32曲のピアノ・ソナタの最後を飾るこの曲が出版されたのは1922年。ベートーヴェン52歳の年だ。2楽章までで終わることについては、ベートーヴェン自身が「時間がなかったから」と語ったというシントラ−の怪しい証言を始め、作曲当時から様々な憶測が飛び交った。しかし、これ以上なにも付け加える余地のない境地にまで達したというのが正解だろう。ベートーヴェン最晩年の枯淡の境地を心ゆくまで味わいたい。'
39,シューベルト：ピアノ・ソナタ 第21番 変ロ長調 D960,「シューベルトが死の直前に遺した音楽とは」,https://lnk.to/dept_50011,『遺作』として知られるこの曲は、シューベルトがこの世を去る1828年に相次いで書かれた3曲のピアノ・ソナタ（19番、20番＆21番）の最後を飾る作品だ。これらの作品は、シューベルトの死から10年後に「フランツ・シューベルト最後の作品（３つの大ソナタ）」としてディアベリ社から出版されている。わずか31歳の生涯の最後に、全く演奏される希望も無しに書かれた音楽がいかなるものか。胸が締め付けられるような音楽がここにある。
40,ショパン：バラード 第1番 ト短調 作品23,「羽生結弦選手を金メダルに導いた勝負曲⛸」,https://lnk.to/dept_50012,'ショパンは、21歳の1831年から1842年までの11年間に4曲の「バラード」を書いている。傑作の誉れ高い4曲の中でも最初に手掛けた第1番についてシューマンは「ショパンの全作品の中で最も好きだ」と語っている。その印象的なメロディは、映画『戦場のピアニスト』の中で効果的に使われたほか。近年は、フィギュアスケートの羽生結弦選手が、2018年の平昌オリンピックのショートプログラムで使用し、金メダルに輝いたことも懐かしい。'
41,ショパン： 舟歌 作品60,「ついに見ることのなかったヴェネツィアの海」,https://lnk.to/dept_50013,『舟歌』を作曲した1845年から46年当時のショパンは、長年連れ添った愛人ジョルジュ・サンドとの関係が破局寸前となり、持病も悪化して心身ともに疲れ果てた状態だった。憧れながらついに一度も見ることのなかった風光明媚なヴェネツィアの海を思い描いた『舟歌』からは、ショパンの深い悲しみと共に不思議な安らぎが感じられる。同時代の文筆家フォン・レンツが「これは2人以上の前で弾いてはならない曲だ」と語った言葉も心に響く。
42,ベートーヴェン：ピアノ・ソナタ 第31番 変イ長調 作品110,「フーガ好きには堪らない最晩年の境地を聴く」,https://lnk.to/dept_50014,'大作『ミサ・ソレムニス』や『ディアベリの主題による33の変奏曲』作曲の合間に書かれたこの作品の完成は1821年。ベートーヴェン51歳の年の作品だ。「後期3大ソナタ」と呼ばれる第30番、31番＆32番の中核をなすこの曲の特徴は「フーガ」にある。晩年のベートーヴェン作品に多く見られる「フーガ」を最もリアルに体験できるこの作品は「フーガ」好きには堪らない。ベートーヴェンが到達した究極の世界を味わう時間が愛おしい。'
43,モーツァルト：ピアノ・ソナタ 第11番 イ長調 K.331《トルコ行進曲付き》,「ピアノ学習者が最初に親しむモーツァルト」,https://lnk.to/dept_50015,モーツァルトが遺した18曲のピアノ・ソナタの中でも最も有名な第11番。その理由は第4楽章フィナーレに置かれた『トルコ行進曲（トルコ風に）』だ。単独で演'奏されることも多い『トルコ行進曲』は、作曲された当時流行していた東方風のスタイルを、モーツァルトならではのシンプルかつ勇壮なテーマに仕上げた傑作中の傑作だ。同時期にベートーヴェンも劇付随音楽『アテネの廃墟』の中に『トルコ行進曲』を挿入しているのも興味深い。'
44,シューマン：クライスレリアーナ 作品16,「愛妻クララへの無限の愛が溢れるピアノ曲」,https://lnk.to/dept_50016,'“クラシック史上最高のロマンティスト”と謳われるシューマンの、愛妻クララを想う気持ちが溢れ出したかのような音楽が『クライスレリアーナ』だ。1838年にクララに宛てた手紙には「今僕の中にあるこの音楽のなんと美しいことか。これは君への思いが主役だ。これを君に捧げよう。そこに自分の姿を見出したら君はきっと清らかに微笑むだろう」という熱い熱い言葉を連ねている。8曲からなるこの傑作は、同年齢のショパンに献呈されている。'
45,J.S.バッハ：トッカータとフーガ ニ短調 BWV565,「一度聴いたら忘れられない強烈な音楽がここに」,https://lnk.to/dept_50017,'J.S.バッハの数多いオルガン曲の中でも最も有名な作品がこれだ。オリジナルとされるオルガン演奏の他に、ブゾーニによる“ピアノ編曲版”や、ストコフスキーによる“オーケストラ編曲版”が親しまれていることからも人気の高さが伺える。しかしバッハの直筆譜が存在しないことから偽作説も根強いほか、本来はヴァイオリン曲なのではないかという説まで存在する。何にしても、一度聞いたら耳について離れない強烈な音楽の魅力は永遠不滅だ。'
46,ショパン：24の前奏曲 作品28,「バッハを敬うショパンが描いた24の小宇宙」,https://lnk.to/dept_50018,'1839年1月にマヨルカ島で完成されたこの曲集は、J.S.バッハの「平均律クラヴィーア曲集」に敬意を表し、それに習って24曲がすべて異なる調性で書かれたピアノ作品だ。有名な第15番『雨だれ』や太田胃散のCMでおなじみの第7番は、単独で演奏されることも多いショパンの代表曲であるなど、短くも美しい24曲のレベルは極めて高い。「ショパンの生涯」の作者J.ハネカーは「バッハを深く愛した者にしか書けない作品だ」と記している。'
47,ショパン：練習曲集 作品10＆作品25,「ショパンがリストに捧げたピアニストの試金石」,https://lnk.to/dept_50019,『練習曲』と言う名前からは想像もできないほどの高い芸術性を持つこの作品は、『24の前奏曲』と並ぶショパンの金字塔だ。『別れの曲』や『黒鍵』に『革命』などの有名曲を含むこの曲集は、まさにピアノという楽器の凄さを体験するためにぴったり。当然映画やCMに使われることも数多い。近年では2018年の映画『グリーンブック』の中で使われた『木枯らし』の印象が鮮烈だ。作品は1歳年下の友人フランツ・リストに献呈されている。
48,ラヴェル：亡き王女のためのパヴァーヌ,「24歳のラヴェルによる優雅で気品に満ちた出世作」,https://lnk.to/dept_50020,'ラヴェルがパリ音楽院在学中の24歳の時に書かれたこの曲は、17世紀スペインの宮廷画家ベラスケスの『マルガリータ王女』の肖像画にインスピレーションを受けて作曲した作品だ。16世紀初頭の舞曲であるパヴァーヌを主題に用いたこの曲の意味は、王女の哀悼ではなく、スペインの宮廷で小さな少女が踊る様子が描かれたもの。初演から8年後の1910年にラヴェル自身の手で管弦楽用に編曲され、さらに広く親しまれるようになった名曲だ。'
